Family,color
Acetothermia.Acetothermiia.Other.Other,73e1c2
Alphaproteobacteria.Other.Other,92d5e3
Betaproteobacteria.Betaproteobacteriales.Gallionellaceae,70c7bd
Betaproteobacteria.Betaproteobacteriales.Rhodocyclaceae,f6eb8a
Betaproteobacteria.Betaproteobacteriales.Sulfuricellaceae,fcbf31
Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae,d79dcd
Deltaproteobacteria.Desulfobacterales.Desulfobacteraceae,d2cee0
Deltaproteobacteria.Desulfobacterales.Desulfobulbaceae,404141
Deltaproteobacteria.Desulfovibrionales.Desulfomicrobiaceae,d6aad0
Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae,f6e5cc
Latescibacteria.Latescibacteria.Latescibacterales.Latescibacteraceae,abeda2
Less.Abundant.Taxa,a0a0a0
Nitrospirae.Thermodesulfovibrionia.uncultured.Other,e9634e
Nitrospirae.Thermodesulfovibrionia.uncultured.uncultured bacterium,e9634e
Omnitrophicaeota.Other.Other.Other,bfe6f2
Omnitrophicaeota.uncultured bacterium.uncultured bacterium.uncultured bacterium,bfe6f2
Unassigned.Other.Other.Other.Other,9d7ea5
Nanoarchaeaeota.Woesearchaeia.uncultured archaeon.uncultured archaeon,BC54D8
Bacteroidetes.Bacteroidia.Sphingobacteriales.Lentimicrobiaceae,BAC8D1
Bacteroidetes.Ignavibacteria.Ignavibacteriales.Other,87E2C2
Firmicutes.Clostridia.Clostridiales.Syntrophomonadaceae,D1D7DB
Firmicutes.Clostridia.Other.Other,DBC375
Zixibacteria.uncultured bacterium.uncultured bacterium.uncultured bacterium,DC7E89
Deltaproteobacteria.Desulfarculales.Desulfarculaceae,A892D8
Bacteroidetes.Ignavibacteria.Kryptoniales.BSV26,3355c1
Nitrospirae.4-29-1.Other.Other,f277e7
Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae,e9efc2
Gammaproteobacteria.Methylococcales.Methylomonaceae,2e823a