"","DeMMO.1.logK","DeMMO.2.logK","DeMMO.3.logK","DeMMO.4.logK","DeMMO.5.logK","DeMMO.6.logK","DeMMO1_logQ","DeMMO2_logQ","DeMMO3_logQ","DeMMO4_logQ","DeMMO5_logQ","DeMMO6_logQ","e.transfer","DeMMO1_DeltaG","DeMMO2_DeltaG","DeMMO3_DeltaG","DeMMO4_DeltaG","DeMMO5_DeltaG","DeMMO6_DeltaG","DeMMO1_DeltaG_norm","DeMMO2_DeltaG_norm","DeMMO3_DeltaG_norm","DeMMO4_DeltaG_norm","DeMMO5_DeltaG_norm","DeMMO6_DeltaG_norm"
"1","44.5424738551583","44.1713336290701","43.513699548783","42.4614807726785","41.0050542565055","42.6254214792476",15.5352,13.0303,14.9273,14.027,14.706,16.6729,2,-157429.941681334,-170262.554969043,-158375.100811063,-160963.402486653,-153507.743767132,-146416.480321348,-78.714971,-85.1312775,-79.18755,-80.4817,-76.753872,-73.20824
"2","46.5026628352651","46.1504747364654","45.5276376706803","44.5342361871078","43.1654407931245","44.6887626601754",23.5693,20.2778,22.4602,20.4265,21.8152,24.2091,2,-124465.263152284,-141457.979750595,-127798.807272406,-136470.33944281,-124621.488707215,-115540.223221437,-62.2326315,-70.72899,-63.899405,-68.23517,-62.3107445,-57.7701115
"3","36.7762376671464","36.4809118357136","35.9563553405352","35.1140979027771","33.9431842374402","35.2455454177585",-1.8495,-7.2942,-2.63610000000001,-7.6067,-5.66440000000001,1.6487,6,-209631.820580616,-239338.953034834,-213810.90664018,-241836.136989812,-231189.716293774,-189543.503890444,-34.9386368333333,-39.8898255,-35.6351516666667,-40.3060233333333,-38.5316193333333,-31.590584
"4","145.238740541755","144.086285160279","142.043036809093","138.770842051218","134.235884134411","139.280899879141",31.61,21.6826,30.1033,24.0982,26.7734,33.8496,8,-616692.422946557,-669238.035617437,-620171.388553154,-649144.916141169,-627259.190318757,-594812.332834485,-77.086552875,-83.6547545,-77.52142375,-81.143115,-78.40739875,-74.351541625
"5","6.91218181562948","6.89620408674236","6.86799354027116","6.82297944207286","6.76057201768725","6.82999053926403",-10.7947,-13.1468,-10.2656,-7.3643,-7.8738,-11.4898,2,-96099.8053630298,-109584.451361245,-94923.972484382,-80312.0967561059,-85420.9207666972,-103354.861034533,-48.0499025,-54.7922255,-47.461985,-40.15605,-42.7104605,-51.6774305
"6","95.6803776130094","94.8939430096302","93.4966018488793","91.2509949126048","88.123410159122","91.6016522751749",8.8715,0.244499999999995,8.8509,2.9436,4.1585,12.6388,6,-471134.123402219,-517492.649254034,-468956.279039701,-499895.140111835,-490103.70443068,-445485.149314317,-78.5223538333333,-86.2487748333333,-78.15938,-83.3158566666667,-81.6839506666667,-74.2475248333333
"7","150.624938918612","149.484139606539","147.460805283475","144.218482047277","139.720728930254","144.724048624652",22.5102,12.583,22.3162,17.596,19.9958,27.3642,8,-695311.664832294,-748502.380660349,-693329.338096895,-716791.198143439,-698835.157093807,-662109.690590491,-86.913958125,-93.562797625,-86.6661675,-89.5989,-87.354394625,-82.763711375
"8","39.2384168840921","38.8291872476569","38.1035709733421","36.9415339669527","35.3316056955748","37.1226559641698",36.068,35.875,34.5491,28.7978,30.5786,39.0367,2,-17206.6684949568,-16151.9195102596,-19692.5708595233,-46100.4770492017,-27743.3238976467,10798.4725542148,-8.603334,-8.07596,-9.846285,-23.05024,-13.871662,5.3992365
"9","41.1986058641989","40.8083283550523","40.1175090952393","39.014289381382","37.4919922321939","39.1859971450976",44.1021,43.1225,42.082,35.1973,37.6878,46.5729,2,15758.0100340928,12652.6557081873,10883.7226791346,-21607.4140053585,1142.93116227014,41674.7296541253,7.879005,6.326328,5.44186,-10.803705,0.5714655,20.837365
"10","20.8640667539479","20.4544726914741","19.7259696142124","18.5542574855998","16.9228385546484","18.7372488725251",59.7489,61.2399,56.2293,36.7057,41.9534,68.7401,6,211037.998978514,222992.953341515,202236.683214441,102752.63932254,146103.543314681,282101.354736244,35.1729998333333,37.1654921666667,33.7061133333333,17.12544,24.3505905,47.0168925
"11","124.02251265749","122.717699634627","120.402522507329","116.691054828315","111.542089890688","117.26983781883",113.7412,113.0614,108.5905,83.1814,90.2638,123.3048,8,-55799.3302010481,-52795.4937823084,-65441.2687469913,-189693.214391366,-124201.510840813,34047.4786677634,-6.97491625,-6.59943675,-8.18015875,-23.71165125,-15.525188875,4.255934875
"12","79.7682066998109","78.8675038653907","77.2662161225564","74.6911544954274","71.1030644763301","75.0933557299415",70.4699,68.7786,67.7163,47.256,51.7763,79.7302,6,-50464.3038430885,-55160.7428776849,-52908.6891850799,-155306.363799482,-112810.444822224,26159.7093123706,-8.41071733333333,-9.19345716666667,-8.818115,-25.8843933333333,-18.8017408333333,4.3599515
"13","129.408711034347","128.115554080886","125.820290981712","122.138694824374","117.026934686531","122.712986564341",104.6414,103.9618,100.8034,76.6792,83.4862,116.8194,8,-134418.572086785,-132059.838825215,-138599.218290738,-257339.496393636,-195777.477615863,-33249.8790882422,-16.8023215,-16.507479875,-17.3249025,-32.1674375,-24.47218475,-4.156234875
"14",NA,NA,NA,NA,NA,NA,11.8513,16.5957,11.175,7.32210000000001,7.7488,12.1056,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","31.5323621033447","31.1907015899169","30.5850300237675","29.615347805519","28.2722282144793","29.7664713811161",24.1162,25.1482,23.5411,25.8115,25.4375,25.1013,8,-40249.4206542355,-33037.1744033365,-39024.9610034485,-21533.021482356,-16546.3262729346,-26319.522527516,-5.031177625,-4.12964675,-4.87812,-2.6916275,-2.06829075,-3.289940375
"16","39.6269225976176","39.3237787351073","38.7907143550996","37.9483774550062","36.8033846849888","38.0787755187868",56.2526,54.1382,53.6727,51.4095,53.8743,55.2461,8,90231.8307104301,80997.3504730989,82449.556921562,76201.4296464288,99643.0391940397,96852.9870626897,11.278978875,10.12466875,10.306195,9.52517875,12.455379875,12.106623375
"17","-292.80764928328","-290.560251436236","-286.583883151953","-280.235334244476","-271.471229484867","-281.223461936589",-121.4718,-110.0958,-119.0487,-121.3163,-122.8171,-118.1761,24,929883.755890832,986683.32427917,928182.700161697,899617.217433512,867695.081211686,919865.180711849,38.7451565,41.1118051666667,38.6742791666667,37.4840508333333,36.1539617083333,38.327715875
"18","-1.39879277553351","-1.40834776608418","-1.42673136227162","-1.45973323397685","-1.51210467713156","-1.45431465673344",-6.4146,-5.2904,-6.0648,-6.1983,-6.6131,-7.7407,8,-27222.0768754576,-21224.9901446038,-25695.9463123482,-26824.3276769148,-29774.5415231626,-35465.9340766099,-3.402759625,-2.65312375,-3.21199375,-3.35304125,-3.72181775,-4.43324175
"19","-118.98880605477","-117.909816579394","-115.99779401028","-112.938657516903","-108.705700740794","-113.415252378818",-81.2034,-79.5602,-77.2305,-59.7537,-64.8817,-87.5495,8,205071.124618977,209675.240027855,214779.552303277,301072.201439828,255800.965728808,145926.954619743,25.633890625,26.209405,26.84744375,37.634025,31.97512075,18.240869375
"20","-57.1910894998277","-56.9081267405694","-56.4228971185769","-55.6877462051655","-54.7503257981397","-55.7990345069237",-79.5878,-80.941,-74.1007,-80.1151,-84.5255,-75.2157,24,-121552.712795478,-131398.926995733,-97939.0149740869,-138279.647586877,-173797.877574638,-109543.106373941,-5.064696375,-5.47495529166667,-4.08079208333333,-5.76165208333333,-7.24157825,-4.56429608333333
"21","3.98740560132349","3.9895066801755","3.99103711211065","3.9879067620821","3.97274011871113","3.98883408877737",-16.5144,-15.39,-14.8519,-13.7005,-14.3907,-15.2261,8,-111268.576161094,-105956.801585614,-104394.121393791,-100131.462211485,-107187.514536911,-108404.997222914,-13.908572,-13.24460025,-13.049265,-12.5164325,-13.398439375,-13.550624625
"22",NA,NA,NA,NA,NA,NA,-72.7506,-51.969,-69.9553,-60.0913,-65.8817,-82.6231,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","-8.00995398075545","-7.98573852838152","-7.94549396616597","-7.88804843091148","-7.82243857135177","-7.89644224042385",-32.8537,-33.622,-32.001,-33.2074,-33.7151,-34.691,2,-134833.404424181,-140165.39816898,-133272.928850944,-143329.115446069,-151135.626295567,-151167.000942905,-67.416702,-70.082699,-66.636465,-71.66456,-75.567813,-75.5835005
"24","-113.801993287114","-113.053962126243","-111.736189254507","-109.647682868067","-106.796568462733","-109.971489921855",-75.378,-75.5783,-71.8079,-75.5705,-77.8761,-82.8895,8,208536.901901197,204896.923421782,221211.727804492,192905.906932347,168808.954843099,152788.60852218,26.06711275,25.612115375,27.65146625,24.11323875,21.101119375,19.098576125
"25","28.0831158941905","27.7918089029176","27.2753829981241","26.4485987811792","25.3036011340195","26.5774473037994",26.3299,26.1771,25.1929,21.3913,22.5798,28.1627,2,-9515.15393536769,-8828.36666941491,-11537.4254880332,-28628.622612036,-15898.84421225,8943.52868114254,-4.757577,-4.4141835,-5.768715,-14.31431,-7.949422,4.4717645
"26","30.0433048742973","29.7709500103129","29.2893211200213","28.5213541956085","27.4639876706385","28.6407884847272",34.364,33.4246,32.7258,27.7908,29.689,35.6989,2,23449.5245936818,19976.2085490326,19038.8680506247,-4135.55956819276,12987.4108476675,39819.7857810531,11.7247625,9.9881045,9.519435,-2.06778,6.4937055,19.909893
"27","-12.601836215757","-12.6576623427441","-12.7585943114417","-12.9245480717208","-13.1611751300178","-12.8983771085861",30.5346,32.1462,28.1607,14.4862,17.957,36.1181,6,234112.542657282,244963.611864051,226702.119328912,155168.202634038,181636.982370873,276536.523117027,39.0187571666667,40.8272686666667,37.7836866666667,25.8613666666667,30.2728303333333,46.0894205
"28","79.4013086978837","78.5681862556691","77.0897706064571","74.7193140852208","71.430071644467","75.0890031773482",74.7888,74.2698,71.1657,53.5554,58.2686,79.8088,8,-25033.2719626925,-23501.2824189257,-32820.6872610315,-119805.796642702,-76823.5920992271,26627.7031754755,-3.129159,-2.93766025,-4.10258625,-14.975725,-9.602949,3.328462875
"29","46.302303730106","45.7553688311727","44.7816521969023","43.2123489381069","41.019050791664","43.4577297488303",41.2556,39.6849,39.6477,25.0365,27.7799,47.1082,6,-27389.7601643207,-33190.0843551501,-28443.2530706091,-102890.800487985,-77277.0057660328,20594.8776931539,-4.56496,-5.53168066666667,-4.74054166666667,-17.1484666666667,-12.879501,3.43247966666667
"30","84.7875070747408","83.9660407019288","82.5075390808395","80.1669540812798","76.9149164403098","80.532151922859",65.689,65.1702,63.3786,47.0532,51.491,73.3234,8,-103652.51384843,-102765.627461836,-105978.636804775,-187452.078644972,-148399.558874276,-40669.6545805291,-12.95656425,-12.845703375,-13.24733,-23.43151,-18.549944875,-5.083706875
"31",NA,NA,NA,NA,NA,NA,2.1132,6.8978,1.8188,-0.0843999999999987,-0.25,1.2316,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","146.491497000522","145.311532723102","143.212399521786","139.832120120061","135.110171357096","140.360515095951",-117.7111,-120.9791,-116.8628,-116.4673,-116.1526,-112.5768,16,-1433895.49964388,-1455935.08654235,-1440875.26211302,-1450873.22141367,-1466622.36396442,-1426997.81398484,-89.61846875,-90.9959429375,-90.05470375,-90.67957625,-91.66389775,-89.187363375
"33","-23.1442579146229","-22.9942181306991","-22.7336218369679","-22.3300800717915","-21.7975233618847","-22.3918967119497",-3.9759,-5.4803,-2.055,-3.4053,-3.7834,5.1688,16,104031.612336069,95756.7588786717,114564.22878561,107130.389192621,105148.550448032,155489.33120023,6.50197575,5.9847974375,7.160264375,6.695649375,6.571784375,9.7180831875
